customerid,trips,amount_of_yen,quantity,purchase_period,purchase_recency,purchase_amount_per_trips,regularity,trips_cancellation,trips_cat85099,trips_cat85123,trips_cat22423,trips_cat47566,trips_cat84879,mode_category,tgt
12362,5,2080.3400000000006,1018,153,2,416.0680000000001,30.6,0,1,0,1,1,0,POST,0
12395,4,661.6400000000001,293,106,42,165.41000000000003,26.5,0,0,0,1,0,0,POST,0
12408,5,1265.4799999999998,679,147,28,253.09599999999995,29.4,0,0,0,0,0,0,22328,0
12409,7,11056.93,5543,103,8,1579.5614285714287,14.714285714285714,0,1,1,2,1,0,23298,1
12415,13,63661.49000000003,43090,152,29,4897.037692307695,11.692307692307692,0,4,0,2,2,0,22492,0
12417,4,1791.7400000000005,935,118,36,447.9350000000001,29.5,0,0,0,1,0,0,POST,0
12423,5,862.8800000000001,603,147,28,172.57600000000002,29.4,0,0,0,0,0,0,POST,0
12428,5,1544.2399999999998,819,138,38,308.84799999999996,27.6,0,2,0,0,1,0,POST,0
12431,9,2592.230000000001,1199,92,49,288.0255555555557,10.222222222222221,0,0,0,0,0,0,84978,0
12437,7,1903.3400000000001,1169,147,8,271.9057142857143,21,0,0,0,3,2,0,POST,0
12455,4,767.9600000000002,566,116,3,191.99000000000004,29,0,1,0,0,0,0,POST,1
12457,9,1932.23,699,157,11,214.69222222222223,17.444444444444443,0,0,0,0,1,0,POST,0
12463,5,974.3899999999996,571,66,105,194.87799999999993,13.2,0,0,0,1,0,0,POST,0
12464,4,416.7,45,94,36,104.175,23.5,0,0,0,0,0,0,POST,0
12471,17,4770.499999999999,2362,171,8,280.6176470588235,10.058823529411764,0,0,0,6,0,0,POST,0
12473,4,1109.7900000000004,805,77,44,277.4475000000001,19.25,0,1,0,0,0,1,POST,0
12474,12,2325.5899999999992,1642,168,10,193.7991666666666,14,0,0,0,0,0,0,POST,0
12476,8,2929.2000000000003,1122,150,14,366.15000000000003,18.75,0,0,0,4,0,1,POST,0
12477,4,6379.55,1848,147,21,1594.8875,36.75,0,1,0,0,0,0,84968,0
12481,4,1869.5300000000004,922,67,109,467.3825000000001,16.75,0,0,0,0,0,0,23208,0
12483,7,1059.5000000000002,495,127,28,151.3571428571429,18.142857142857142,0,0,0,0,0,0,22779,0
12490,5,2688.370000000001,1462,121,23,537.6740000000002,24.2,0,3,0,0,0,0,POST,0
12523,5,780.69,440,173,9,156.138,34.6,0,0,0,0,0,0,23231,0
12540,10,7012.559999999999,3613,141,7,701.2559999999999,14.1,0,0,2,4,0,5,POST,0
12562,4,1993.8699999999992,1007,116,11,498.4674999999998,29,0,1,0,0,0,0,POST,0
12567,7,4384.5300000000025,1922,105,26,626.361428571429,15,0,1,0,1,1,2,23206,0
12569,17,2125.98,850,160,22,125.05764705882353,9.411764705882353,0,0,0,0,0,0,POST,0
12576,4,660.8499999999999,463,122,25,165.21249999999998,30.5,0,0,0,0,0,0,16016,0
12583,8,2464.6099999999997,2182,130,0,308.07624999999996,16.25,0,0,0,0,0,0,POST,0
12584,7,514.3600000000001,92,105,10,73.48000000000002,15,0,0,0,2,0,0,22627,0
12594,4,1607.4,1020,113,51,401.85,28.25,0,0,0,0,0,0,23206,0
12598,4,1225.2799999999995,943,149,1,306.3199999999999,37.25,0,0,0,0,0,0,POST,0
12599,4,544.5799999999999,462,81,56,136.14499999999998,20.25,0,0,0,0,0,0,POST,0
12600,6,1374.6399999999999,408,140,14,229.10666666666665,23.333333333333332,0,1,0,0,0,1,POST,0
